# robots.txt for inclawbate.app
# https://inclawbate.app

User-agent: *
Allow: /

# Public pages — crawl these
Allow: /inclawbator
Allow: /apps
Allow: /tokens
Allow: /stake
Allow: /skills
Allow: /claws
Allow: /ecosystem
Allow: /docs
Allow: /about
Allow: /pokerai
Allow: /oddsclaw
Allow: /compute
Allow: /blog
Allow: /whitepaper
Allow: /nfts
Allow: /explore

# Disallow internal/admin pages
Disallow: /admin
Disallow: /schedule
Disallow: /factory
Disallow: /studio
Disallow: /build-dashboard
Disallow: /market-dash
Disallow: /state
Disallow: /audit
Disallow: /login-callback
Disallow: /connect
Disallow: /deposit
Disallow: /set-baseuri
Disallow: /welcome-bv7x
Disallow: /welcome-clawnstr
Disallow: /pfp
Disallow: /x-search
Disallow: /privacy-extension

# Disallow API routes
Disallow: /api/

# Disallow old/backup pages
Disallow: /*-backup*
Disallow: /*-legacy*
Disallow: /*-template*
Disallow: /*-old*
Disallow: /*-test*

# Sitemap
Sitemap: https://inclawbate.app/sitemap.xml
